iter	Passed	Remaining
499	385	385
500	386	384
501	386	383
502	386	382
503	387	381
504	387	380
505	388	379
506	388	377
507	389	376
508	389	375
509	390	374
510	390	373
511	390	372
512	391	371
513	391	370
514	392	369
515	392	368
516	393	367
517	393	366
518	394	365
519	394	364
520	395	363
521	395	362
522	396	361
523	396	360
524	397	359
525	397	358
526	397	357
527	398	356
528	398	355
529	399	354
530	399	353
531	400	352
532	400	351
533	401	349
534	401	348
535	401	347
536	402	346
537	402	345
538	403	344
539	403	343
540	404	342
541	404	341
542	405	340
543	405	339
544	406	338
545	406	337
546	406	336
547	407	335
548	407	335
549	408	334
550	408	333
551	409	332
552	409	331
553	410	330
554	410	329
555	411	328
556	411	327
557	412	326
558	412	325
559	413	324
560	413	323
561	414	323
562	414	322
563	415	321
564	415	320
565	416	319
566	416	318
567	417	317
568	417	316
569	418	315
570	418	314
571	419	313
572	419	312
573	420	312
574	421	311
575	421	310
576	421	309
577	422	308
578	422	307
579	423	306
580	423	305
581	424	304
582	425	304
583	425	303
584	426	302
585	426	301
586	427	300
587	427	299
588	427	298
589	428	297
590	428	296
591	429	295
592	429	295
593	430	294
594	430	293
595	431	292
596	431	291
597	432	290
598	432	289
599	433	288
600	433	287
601	434	286
602	434	286
603	434	285
604	435	284
605	435	283
606	436	282
607	436	281
608	437	280
609	437	279
610	438	278
611	438	278
612	439	277
613	439	276
614	440	275
615	440	274
616	441	273
617	441	272
618	442	272
619	442	271
620	442	270
621	443	269
622	443	268
623	444	267
624	444	266
625	445	266
626	445	265
627	446	264
628	446	263
629	447	262
630	447	261
631	447	260
632	448	259
633	448	259
634	449	258
635	449	257
636	450	256
637	450	255
638	451	254
639	451	253
640	452	253
641	452	252
642	452	251
643	453	250
644	453	249
645	454	248
646	454	248
647	455	247
648	455	246
649	456	245
650	456	244
651	457	244
652	457	243
653	458	242
654	458	241
655	459	240
656	459	239
657	459	239
658	460	238
659	460	237
660	461	236
661	461	235
662	462	234
663	462	234
664	463	233
665	463	232
666	464	231
667	464	230
668	465	230
669	465	229
670	465	228
671	466	227
672	466	226
673	467	226
674	467	225
675	468	224
676	468	223
677	469	222
678	469	222
679	470	221
680	470	220
681	471	219
682	471	218
683	472	218
684	472	217
685	473	216
686	473	215
687	474	214
688	474	214
689	474	213
690	475	212
691	475	211
692	476	211
693	476	210
694	477	209
695	477	208
696	478	207
697	478	207
698	479	206
699	479	205
700	480	204
701	480	203
702	480	203
703	481	202
704	481	201
705	482	200
706	482	200
707	483	199
708	483	198
709	484	197
710	484	196
711	485	196
712	485	195
713	486	194
714	486	194
715	487	193
716	487	192
717	488	191
718	488	190
719	489	190
720	489	189
721	489	188
722	490	187
723	490	187
724	491	186
725	491	185
726	492	184
727	492	184
728	493	183
729	493	182
730	494	181
731	494	181
732	494	180
733	495	179
734	495	178
735	496	177
736	496	177
737	497	176
738	497	175
739	497	174
740	498	174
741	498	173
742	499	172
743	500	172
744	500	171
745	501	170
746	501	169
747	502	169
748	502	168
749	503	167
750	503	167
751	504	166
752	504	165
753	505	164
754	505	164
755	505	163
756	506	162
757	506	161
758	507	161
759	507	160
760	508	159
761	508	158
762	509	158
763	509	157
764	510	156
765	510	155
766	510	155
767	511	154
768	511	153
769	512	153
770	512	152
771	513	151
772	513	150
773	514	150
774	514	149
775	515	148
776	515	148
777	516	147
778	516	146
779	517	145
780	517	145
781	518	144
782	518	143
783	518	142
784	519	142
785	519	141
786	520	140
787	520	140
788	521	139
789	521	138
790	522	137
791	522	137
792	523	136
793	523	135
794	523	135
795	524	134
796	524	133
797	525	132
798	525	132
799	526	131
800	526	130
801	527	130
802	527	129
803	528	128
804	528	128
805	528	127
806	529	126
807	529	125
808	530	125
809	530	124
810	531	123
811	531	123
812	532	122
813	532	121
814	533	121
815	533	120
816	534	119
817	534	118
818	535	118
819	535	117
820	536	116
821	536	116
822	536	115
823	537	114
824	537	114
825	538	113
826	538	112
827	539	112
828	539	111
829	540	110
830	540	109
831	541	109
832	541	108
833	541	107
834	542	107
835	542	106
836	543	105
837	543	105
838	544	104
839	544	103
840	545	103
841	545	102
842	546	101
843	546	101
844	547	100
845	547	99
846	548	99
847	548	98
848	549	97
849	549	96
850	550	96
851	550	95
852	550	94
853	551	94
854	551	93
855	552	92
856	552	92
857	553	91
858	553	90
859	554	90
860	554	89
861	554	88
862	555	88
863	555	87
864	556	86
865	556	86
866	557	85
867	557	84
868	558	84
869	558	83
870	558	82
871	559	82
872	559	81
873	560	80
874	561	80
875	561	79
876	561	78
877	562	78
878	562	77
879	563	76
880	563	76
881	564	75
882	564	74
883	565	74
884	565	73
885	566	72
886	566	72
887	566	71
888	567	70
889	567	70
890	568	69
891	568	68
892	569	68
893	569	67
894	570	66
895	570	66
896	571	65
897	571	64
898	571	64
899	572	63
900	572	62
901	573	62
902	573	61
903	574	60
904	574	60
905	575	59
906	575	59
907	576	58
908	576	57
909	577	57
910	577	56
911	578	55
912	578	55
913	579	54
914	579	53
915	579	53
916	580	52
917	580	51
918	581	51
919	581	50
920	582	49
921	582	49
922	583	48
923	583	47
924	583	47
925	584	46
926	584	46
927	585	45
928	585	44
929	586	44
930	586	43
931	587	42
932	587	42
933	588	41
934	588	40
935	588	40
936	589	39
937	589	38
938	590	38
939	590	37
940	591	37
941	591	36
942	592	35
943	592	35
944	593	34
945	594	33
946	594	33
947	595	32
948	595	32
949	596	31
950	596	30
951	596	30
952	597	29
953	597	28
954	598	28
955	598	27
956	599	26
957	599	26
958	600	25
959	600	25
960	601	24
961	601	23
962	601	23
963	602	22
964	602	21
965	603	21
966	603	20
967	604	19
968	604	19
969	605	18
970	605	18
971	606	17
972	606	16
973	607	16
974	607	15
975	608	14
976	608	14
977	609	13
978	609	13
979	610	12
980	610	11
981	610	11
982	611	10
983	611	9
984	612	9
985	612	8
986	613	8
987	613	7
988	614	6
989	614	6
990	615	5
991	615	4
992	615	4
993	616	3
994	616	3
995	617	2
996	617	1
997	618	1
998	618	0
999	619	0
